"","host","pathogen","suitability"
"664","Myotis macrodactylus","Betacoronavirus",0.713722964319147
"665","Myotis macropus","Betacoronavirus",0.713722964319147
"670","Myotis pilosus","Betacoronavirus",0.713722964319147
"671","Myotis punicus","Betacoronavirus",0.713722964319147
"675","Myotis thysanodes","Betacoronavirus",0.713722964319147
"678","Myotis yumanensis","Betacoronavirus",0.713722964319147
"679","Mystacina tuberculata","Betacoronavirus",0.713722964319147
"680","Natalus stramineus","Betacoronavirus",0.713722964319147
"683","Neoromicia nana","Betacoronavirus",0.713722964319147
"684","Nyctalus lasiopterus","Betacoronavirus",0.713722964319147
"686","Nyctalus plancyi","Betacoronavirus",0.713722964319147
"688","Nycteris nana","Betacoronavirus",0.713722964319147
"689","Nycteris thebaica","Betacoronavirus",0.713722964319147
"690","Nycticeius humeralis","Betacoronavirus",0.713722964319147
"692","Nyctinomops macrotis","Betacoronavirus",0.713722964319147
"693","Parastrellus hesperus","Betacoronavirus",0.713722964319147
"706","Platyrrhinus helleri","Betacoronavirus",0.714586023287283
"710","Pteronotus davyi","Betacoronavirus",0.715396479833365
"720","Pteropus poliocephalus","Betacoronavirus",0.715396479833365
"722","Pteropus scapulatus","Betacoronavirus",0.715396479833365
"732","Rhinolophus euryale","Betacoronavirus",0.715396479833365
"753","Rousettus amplexicaudatus","Betacoronavirus",0.715396479833365
"573","Eptesicus serotinus","Betacoronavirus",0.716891741532115
"524","Anoura geoffroyi","Betacoronavirus",0.717361715698146
"530","Artibeus planirostris","Betacoronavirus",0.717361715698146
"532","Barbastella barbastellus","Betacoronavirus",0.717361715698146
"534","Carollia brevicauda","Betacoronavirus",0.717361715698146
"540","Chaerephon pusillus","Betacoronavirus",0.717361715698146
"545","Cynomops abrasus","Betacoronavirus",0.717361715698146
"546","Cynomops planirostris","Betacoronavirus",0.717361715698146
"550","Dermanura cinerea","Betacoronavirus",0.717361715698146
"558","Dobsonia moluccensis","Betacoronavirus",0.717361715698146
"560","Eidolon dupreanum","Betacoronavirus",0.717361715698146
"564","Epomophorus labiatus","Betacoronavirus",0.717361715698146
"707","Platyrrhinus lineatus","Betacoronavirus",0.717509194483365
"709","Ptenochirus jagori","Betacoronavirus",0.717509194483365
"712","Pteropus admiralitatum","Betacoronavirus",0.717509194483365
"714","Pteropus capistratus","Betacoronavirus",0.717509194483365
"719","Pteropus neohibernicus","Betacoronavirus",0.717509194483365
"726","Rhinolophus capensis","Betacoronavirus",0.717509194483365
"728","Rhinolophus coelophyllus","Betacoronavirus",0.717509194483365
"729","Rhinolophus cornutus","Betacoronavirus",0.717509194483365
"730","Rhinolophus creaghi","Betacoronavirus",0.717509194483365
"734","Rhinolophus hildebrandtii","Betacoronavirus",0.717509194483365
"735","Rhinolophus hipposideros","Betacoronavirus",0.717509194483365
"737","Rhinolophus megaphyllus","Betacoronavirus",0.717509194483365
"738","Rhinolophus mehelyi","Betacoronavirus",0.717509194483365
"739","Rhinolophus monoceros","Betacoronavirus",0.717509194483365
"743","Rhinolophus rouxii","Betacoronavirus",0.717509194483365
"744","Rhinolophus shameli","Betacoronavirus",0.717509194483365
"745","Rhinolophus simulator","Betacoronavirus",0.717509194483365
"747","Rhinolophus stheno","Betacoronavirus",0.717509194483365
"748","Rhinolophus thomasi","Betacoronavirus",0.717509194483365
"749","Rhinonicteris aurantia","Betacoronavirus",0.717509194483365
"751","Rhynchonycteris naso","Betacoronavirus",0.717509194483365
"755","Saccolaimus flaviventris","Betacoronavirus",0.717509194483365
"708","Plecotus auritus","Betacoronavirus",0.717673767731776
"715","Pteropus conspicillatus","Betacoronavirus",0.717673767731776
"717","Pteropus hypomelanus","Betacoronavirus",0.717673767731776
"718","Pteropus lylei","Betacoronavirus",0.717673767731776
"721","Pteropus rufus","Betacoronavirus",0.717673767731776
"723","Pteropus vampyrus","Betacoronavirus",0.717673767731776
"725","Rhinolophus blasii","Betacoronavirus",0.717673767731776
"727","Rhinolophus clivosus","Betacoronavirus",0.717673767731776
"731","Rhinolophus eloquens","Betacoronavirus",0.717673767731776
"736","Rhinolophus macrotis","Betacoronavirus",0.717673767731776
"740","Rhinolophus pearsonii","Betacoronavirus",0.717673767731776
"742","Rhinolophus rex","Betacoronavirus",0.717673767731776
"750","Rhinopoma hardwickii","Betacoronavirus",0.717673767731776
"523","Anoura caudifer","Betacoronavirus",0.71852098967228
"525","Antrozous pallidus","Betacoronavirus",0.71852098967228
"526","Artibeus fimbriatus","Betacoronavirus",0.71852098967228
"529","Artibeus obscurus","Betacoronavirus",0.71852098967228
"531","Aselliscus stoliczkanus","Betacoronavirus",0.71852098967228
"533","Cardioderma cor","Betacoronavirus",0.71852098967228
"536","Carollia sowelli","Betacoronavirus",0.71852098967228
"537","Carollia subrufa","Betacoronavirus",0.71852098967228
"538","Chaerephon plicatus","Betacoronavirus",0.71852098967228
"539","Chaerephon pumilus","Betacoronavirus",0.71852098967228
"541","Chalinolobus gouldii","Betacoronavirus",0.71852098967228
"542","Chalinolobus morio","Betacoronavirus",0.71852098967228
"543","Chrotopterus auritus","Betacoronavirus",0.71852098967228
"544","Corynorhinus townsendii","Betacoronavirus",0.71852098967228
"548","Cynopterus horsfieldii","Betacoronavirus",0.71852098967228
"552","Dermanura tolteca","Betacoronavirus",0.71852098967228
"554","Diaemus youngi","Betacoronavirus",0.71852098967228
"555","Diclidurus albus","Betacoronavirus",0.71852098967228
"556","Diphylla ecaudata","Betacoronavirus",0.71852098967228
"557","Dobsonia anderseni","Betacoronavirus",0.71852098967228
"559","Dyacopterus spadiceus","Betacoronavirus",0.71852098967228
"565","Epomophorus wahlbergi","Betacoronavirus",0.71852098967228
"566","Epomops dobsonii","Betacoronavirus",0.71852098967228
"568","Eptesicus brasiliensis","Betacoronavirus",0.71852098967228
"569","Eptesicus diminutus","Betacoronavirus",0.71852098967228
"570","Eptesicus furinalis","Betacoronavirus",0.71852098967228
"572","Eptesicus nilssonii","Betacoronavirus",0.71852098967228
