"","host","virus","presence","suitability"
"4397","Cricetomys gambianus","Betacoronavirus",0,0.301648906025447
"4398","Cricetus cricetus","Betacoronavirus",0,0.183663703707841
"4399","Crocidura attenuata","Betacoronavirus",0,0.303796577584765
"4400","Crocuta crocuta","Betacoronavirus",0,0.569526942314787
"4401","Cuniculus paca","Betacoronavirus",0,0.236468020835879
"4402","Cynictis penicillata","Betacoronavirus",0,0.557094688919063
"4403","Cynomops abrasus","Betacoronavirus",0,1.01353521973126
"4404","Cynomops planirostris","Betacoronavirus",0,1.01353514100562
"4405","Cynomys ludovicianus","Betacoronavirus",0,0.185834341550225
"4406","Cynopterus brachyotis","Betacoronavirus",1,1.03708041381355
"4407","Cynopterus horsfieldii","Betacoronavirus",1,0.248052578262413
"4408","Cynopterus sphinx","Betacoronavirus",1,2.33827028670432
"4409","Cystophora cristata","Betacoronavirus",0,0.196816740185643
"4410","Dama dama","Betacoronavirus",0,0.205755888163936
"4411","Damaliscus lunatus","Betacoronavirus",0,0.262668138144346
"4412","Dasymys incomtus","Betacoronavirus",0,0.214312514547098
"4413","Dasyprocta leporina","Betacoronavirus",0,0.553096727353075
"4414","Dasyprocta punctata","Betacoronavirus",0,0.271269429588602
"4415","Dasypus novemcinctus","Betacoronavirus",0,0.552517417884124
"4416","Delphinapterus leucas","Betacoronavirus",0,0.184256371325163
"4417","Delphinus delphis","Betacoronavirus",0,0.190560819905766
"4418","Deomys ferrugineus","Betacoronavirus",0,0.303796815972521
"4419","Desmodillus auricularis","Betacoronavirus",0,0.365414667651796
"4420","Desmodus rotundus","Betacoronavirus",0,1.89595598296221
"4421","Diaemus youngi","Betacoronavirus",0,0.557094734430088
"4422","Diceros bicornis","Betacoronavirus",0,0.208004566234246
"4423","Diclidurus albus","Betacoronavirus",0,0.556962388839563
"4424","Didelphis marsupialis","Betacoronavirus",0,0.657651996974019
"4425","Didelphis virginiana","Betacoronavirus",0,0.387832674317813
"4426","Diphylla ecaudata","Betacoronavirus",0,0.557094506885407
"4427","Diplomys labilis","Betacoronavirus",0,0.197309873934651
"4428","Dipodomys heermanni","Betacoronavirus",0,0.365414729974563
"4429","Dipodomys merriami","Betacoronavirus",0,0.197308350929145
"4430","Dipodomys nitratoides","Betacoronavirus",0,0.365414823463853
"4431","Dobsonia anderseni","Betacoronavirus",0,0.184449735799877
"4432","Dobsonia moluccensis","Betacoronavirus",1,0.236505224609661
"4433","Dorcopsis muelleri","Betacoronavirus",0,0.18383471339752
"4434","Dyacopterus spadiceus","Betacoronavirus",1,0.248051487810671
"4435","Eidolon dupreanum","Betacoronavirus",1,0.236505074830032
"4436","Eidolon helvum","Betacoronavirus",1,1.06097552885666
"4437","Elephas maximus","Betacoronavirus",0,0.382753768911533
"4438","Eonycteris spelaea","Betacoronavirus",1,1.48646928040172
"4439","Epomophorus gambianus","Betacoronavirus",1,0.816208373900626
"4440","Epomophorus labiatus","Betacoronavirus",1,0.320908501445012
"4441","Epomophorus wahlbergi","Betacoronavirus",0,0.557094688919063
"4442","Epomops dobsonii","Betacoronavirus",0,0.557095326168421
"4443","Epomops franqueti","Betacoronavirus",1,0.2401459405327
"4444","Eptesicus brasiliensis","Betacoronavirus",0,0.557094506885407
"4445","Eptesicus diminutus","Betacoronavirus",0,0.557095235120269
"4446","Eptesicus furinalis","Betacoronavirus",0,0.557094916484627
"4447","Eptesicus fuscus","Betacoronavirus",0,2.41847336529427
"4448","Eptesicus nilssonii","Betacoronavirus",1,0.24805222207371
"4449","Eptesicus serotinus","Betacoronavirus",1,1.25103933172326
"4450","Equus asinus","Betacoronavirus",0,0.409694608073137
"4451","Equus burchellii","Betacoronavirus",0,0.258968793635106
"4452","Equus caballus","Betacoronavirus",1,0.35339550262641
"4453","Equus hemionus","Betacoronavirus",0,0.18505508070982
"4454","Erethizon dorsatum","Betacoronavirus",0,0.369426916014342
"4455","Erinaceus amurensis","Betacoronavirus",1,0.248052466940649
"4456","Erinaceus europaeus","Betacoronavirus",1,0.248780007290849
"4457","Erythrocebus patas","Betacoronavirus",0,0.355179535971287
"4458","Eschrichtius robustus","Betacoronavirus",0,0.183395037903695
"4459","Euderma maculatum","Betacoronavirus",0,0.557095098555871
"4460","Eudorcas thomsonii","Betacoronavirus",0,0.278051396427632
"4461","Eulemur albifrons","Betacoronavirus",0,0.184057868377426
"4462","Eulemur macaco","Betacoronavirus",0,0.184056630645958
"4463","Eumetopias jubatus","Betacoronavirus",0,0.201253052855854
"4464","Eumops auripendulus","Betacoronavirus",0,0.557095189597759
"4465","Eumops glaucinus","Betacoronavirus",1,0.771979738601072
"4466","Eumops patagonicus","Betacoronavirus",0,0.557095189597759
"4467","Eumops perotis","Betacoronavirus",0,0.557094825455269
"4468","Falsistrellus mackenziei","Betacoronavirus",0,0.303796789482714
"4469","Felis catus","Betacoronavirus",0,0.273582193191794
"4470","Felis nigripes","Betacoronavirus",0,0.557094643409083
"4471","Felis silvestris","Betacoronavirus",0,0.272761396349692
"4472","Funambulus tristriatus","Betacoronavirus",0,0.365414823463853
"4473","Funisciurus anerythrus","Betacoronavirus",0,0.185837981506402
"4474","Funisciurus congicus","Betacoronavirus",0,0.185838017439544
"4475","Galago senegalensis","Betacoronavirus",0,0.236466505389227
"4476","Galerella sanguinea","Betacoronavirus",0,0.557094962000871
"4477","Gazella dorcas","Betacoronavirus",0,0.190570776150267
"4478","Gazella gazella","Betacoronavirus",0,0.203277458249933
"4479","Gazella subgutturosa","Betacoronavirus",0,0.20323638673483
"4480","Genetta genetta","Betacoronavirus",0,0.557083434423481
"4481","Genetta maculata","Betacoronavirus",0,0.203237373302978
"4482","Gerbilliscus kempi","Betacoronavirus",0,0.29150846041288
"4483","Gerbilliscus validus","Betacoronavirus",0,0.21431259360728
"4484","Giraffa camelopardalis","Betacoronavirus",0,0.223192754372925
"4485","Glaucomys volans","Betacoronavirus",0,0.557093869899175
"4486","Glauconycteris argentata","Betacoronavirus",0,0.184009870691734
"4487","Glis glis","Betacoronavirus",0,0.184050431047757
"4488","Globicephala melas","Betacoronavirus",0,0.190566950677225
"4489","Glossophaga commissarisi","Betacoronavirus",0,0.236469602695171
"4490","Glossophaga longirostris","Betacoronavirus",0,0.557095053036494
"4491","Glossophaga morenoi","Betacoronavirus",0,0.557095280643823
"4492","Glossophaga soricina","Betacoronavirus",0,1.89599106746324
"4493","Gorilla beringei","Betacoronavirus",0,0.184898909402699
"4494","Gorilla gorilla","Betacoronavirus",0,0.185259053454511
"4495","Halichoerus grypus","Betacoronavirus",0,0.190519387067433
"4496","Heliosciurus rufobrachium","Betacoronavirus",0,0.185837981506402
"4497","Heteromys anomalus","Betacoronavirus",0,0.311618772398333
"4498","Hipposideros abae","Betacoronavirus",0,0.263594035323837
"4499","Hipposideros armiger","Betacoronavirus",1,0.706138153350553
"4500","Hipposideros bicolor","Betacoronavirus",0,0.736654323880332
"4501","Hipposideros caffer","Betacoronavirus",1,0.491954074893716
"4502","Hipposideros cineraceus","Betacoronavirus",0,0.365414823463853
"4503","Hipposideros commersoni","Betacoronavirus",1,0.248052444677692
"4504","Hipposideros diadema","Betacoronavirus",0,0.303796630555834
"4505","Hipposideros galeritus","Betacoronavirus",1,0.248052533732312
"4506","Hipposideros gigas","Betacoronavirus",0,0.30379671001671
"4507","Hipposideros lankadiva","Betacoronavirus",0,0.365414698812837
"4508","Hipposideros larvatus","Betacoronavirus",0,0.26702458435896
"4509","Hipposideros lekaguli","Betacoronavirus",0,0.303796789482714
"4510","Hipposideros pomona","Betacoronavirus",0,0.528077816348247
"4511","Hipposideros pratti","Betacoronavirus",1,0.458097192320404
"4512","Hipposideros ruber","Betacoronavirus",1,0.458097611823799
"4513","Hipposideros speoris","Betacoronavirus",0,0.365414543014482
"4514","Hipposideros vittatus","Betacoronavirus",0,0.303796736504808
"4515","Hippotragus equinus","Betacoronavirus",0,0.195573162955525
"4516","Hippotragus niger","Betacoronavirus",0,0.219650792809103
"4517","Histiotus montanus","Betacoronavirus",0,0.557095098555871
"4518","Histiotus velatus","Betacoronavirus",0,0.557095098555871
"4519","Homo sapiens","Betacoronavirus",1,5.66893403773853e+138
"4520","Hoplomys gymnurus","Betacoronavirus",0,0.236469795249135
"4521","Hydrochoerus hydrochaeris","Betacoronavirus",0,6421.98018000919
"4522","Hydromys chrysogaster","Betacoronavirus",0,0.229453013195191
"4523","Hydropotes inermis","Betacoronavirus",1,0.248051376602895
"4524","Hylobates lar","Betacoronavirus",0,0.183414671786362
"4525","Hylobates moloch","Betacoronavirus",0,0.183379963815383
"4526","Hylobates pileatus","Betacoronavirus",0,0.183379963815383
"4527","Hypsignathus monstrosus","Betacoronavirus",0,0.184297852036153
"4528","Hypsugo savii","Betacoronavirus",1,0.458097421127556
"4529","Ia io","Betacoronavirus",1,0.248051532297038
"4530","Ichneumia albicauda","Betacoronavirus",0,0.373892016024884
"4531","Isoodon macrourus","Betacoronavirus",0,0.214311230720787
"4532","Kobus ellipsiprymnus","Betacoronavirus",0,0.230705013216083
"4533","Lagothrix lagotricha","Betacoronavirus",0,0.183527528495738
"4534","Lama glama","Betacoronavirus",1,0.276297320637224
"4535","Lasionycteris noctivagans","Betacoronavirus",0,0.557093142165502
"4536","Lasiurus blossevillii","Betacoronavirus",0,0.557095189597759
"4537","Lasiurus borealis","Betacoronavirus",0,0.557093233117593
"4538","Lasiurus cinereus","Betacoronavirus",0,0.736299386444
"4539","Lasiurus ega","Betacoronavirus",0,0.557095007518161
"4540","Lasiurus egregius","Betacoronavirus",0,0.557095326168421
"4541","Lasiurus intermedius","Betacoronavirus",0,0.557095235120269
"4542","Lasiurus seminolus","Betacoronavirus",0,0.557095280643823
"4543","Lasiurus xanthinus","Betacoronavirus",0,0.557088100872708
"4544","Lemmus lemmus","Betacoronavirus",0,0.184326126662645
"4545","Lemniscomys striatus","Betacoronavirus",0,0.470284293543772
"4546","Lemur catta","Betacoronavirus",0,0.306065485720436
"4547","Leopardus geoffroyi","Betacoronavirus",0,0.183543248921994
"4548","Leopardus pardalis","Betacoronavirus",0,0.264884268597141
"4549","Leptonychotes weddellii","Betacoronavirus",0,0.185055098635613
"4550","Leptonycteris curasoae","Betacoronavirus",0,0.55709437037113
"4551","Leptonycteris nivalis","Betacoronavirus",0,0.557094916484627
"4552","Lepus americanus","Betacoronavirus",0,0.668524553952965
"4553","Lepus californicus","Betacoronavirus",0,0.657666551550616
"4554","Lepus capensis","Betacoronavirus",0,0.183697726315767
"4555","Lepus europaeus","Betacoronavirus",0,0.18355983629558
"4556","Lepus timidus","Betacoronavirus",0,0.201023899068386
"4557","Lichonycteris obscura","Betacoronavirus",0,0.303785635379079
"4558","Liomys adspersus","Betacoronavirus",0,0.197309873934651
"4559","Lobodon carcinophaga","Betacoronavirus",0,0.196818760433676
"4560","Lonchophylla robusta","Betacoronavirus",0,0.197309873934651
"4561","Lonchorhina aurita","Betacoronavirus",0,0.30379671001671
"4562","Lontra canadensis","Betacoronavirus",0,0.319378320756402
"4563","Lophocebus albigena","Betacoronavirus",0,0.184405843254846
"4564","Lophostoma silvicolum","Betacoronavirus",0,0.19730978099719
"4565","Lophuromys flavopunctatus","Betacoronavirus",0,0.214312455256184
"4566","Lophuromys sikapusi","Betacoronavirus",0,0.613294854089262
"4567","Loxodonta africana","Betacoronavirus",0,0.215454101751257
"4568","Lycalopex gymnocercus","Betacoronavirus",0,0.190570812486851
"4569","Lycalopex vetulus","Betacoronavirus",0,0.557094597900147
"4570","Lycaon pictus","Betacoronavirus",0,0.480742511940019
"4571","Lynx lynx","Betacoronavirus",0,0.185820735980623
"4572","Lynx pardinus","Betacoronavirus",0,0.183526603172028
"4573","Lynx rufus","Betacoronavirus",0,0.364448827363247
"4574","Macaca arctoides","Betacoronavirus",0,0.183828429359957
"4575","Macaca cyclopis","Betacoronavirus",0,0.183833528538227
"4576","Macaca fascicularis","Betacoronavirus",0,0.272369352518006
"4577","Macaca fuscata","Betacoronavirus",0,0.193158067119244
"4578","Macaca maura","Betacoronavirus",0,0.183377233816397
"4579","Macaca mulatta","Betacoronavirus",0,0.199422516954413
"4580","Macaca nemestrina","Betacoronavirus",0,0.188117555270368
"4581","Macaca nigra","Betacoronavirus",0,0.182984392647674
"4582","Macaca ochreata","Betacoronavirus",0,0.183377450478227
"4583","Macaca radiata","Betacoronavirus",0,0.268977424928104
"4584","Macaca sinica","Betacoronavirus",0,0.470284098359816
"4585","Macaca sylvanus","Betacoronavirus",0,0.183676239197062
"4586","Macaca tonkeana","Betacoronavirus",0,0.183376295521302
"4587","Macroglossus minimus","Betacoronavirus",0,0.365414667651796
"4588","Macropus agilis","Betacoronavirus",0,0.604165110897827
"4589","Macropus fuliginosus","Betacoronavirus",0,0.20323615921169
"4590","Macropus giganteus","Betacoronavirus",0,0.454289402962335
"4591","Macropus parma","Betacoronavirus",0,0.183834354190511
"4592","Macropus robustus","Betacoronavirus",0,0.28805071858218
"4593","Macropus rufus","Betacoronavirus",0,0.203234776295664
"4594","Macrotus californicus","Betacoronavirus",0,0.557094597900147
"4595","Madromys blanfordi","Betacoronavirus",0,0.365414356079065
"4596","Mandrillus leucophaeus","Betacoronavirus",0,0.183549550420419
"4597","Mandrillus sphinx","Betacoronavirus",0,0.210817014726716
"4598","Manis javanica","Betacoronavirus",1,0.248051732508721
"4599","Marmosa murina","Betacoronavirus",0,0.214312297164769
"4600","Marmota flaviventris","Betacoronavirus",0,0.302973319268723
"4601","Marmota monax","Betacoronavirus",0,0.695612407555376
"4602","Martes foina","Betacoronavirus",0,0.557090415544859
"4603","Martes pennanti","Betacoronavirus",0,0.305999053994856
"4604","Mastomys erythroleucus","Betacoronavirus",0,0.306256085230024
"4605","Mastomys huberti","Betacoronavirus",0,0.184009511621642
"4606","Mastomys natalensis","Betacoronavirus",0,0.424003793004236
"4607","Megaerops niphanae","Betacoronavirus",1,0.24805255599713
"4608","Megaloglossus woermanni","Betacoronavirus",1,0.458097688108306
"4609","Melanomys caliginosus","Betacoronavirus",0,0.236469602695171
"4610","Meles meles","Betacoronavirus",0,0.183832975283147
"4611","Mellivora capensis","Betacoronavirus",0,0.557094870969426
"4612","Melogale moschata","Betacoronavirus",1,0.458097039799476
"4613","Mephitis mephitis","Betacoronavirus",0,1.33024257657626
"4614","Meriones hurrianae","Betacoronavirus",0,0.231434185492302
"4615","Meriones libycus","Betacoronavirus",0,0.18583625835639
"4616","Mesocricetus auratus","Betacoronavirus",0,0.193158543018109
"4617","Mesophylla macconnelli","Betacoronavirus",0,0.303796815972521
"4618","Metachirus nudicaudatus","Betacoronavirus",0,0.246932865701028
"4619","Micaelamys namaquensis","Betacoronavirus",0,0.184009583424607
"4620","Micronycteris megalotis","Betacoronavirus",0,0.557095235120269
"4621","Micropteropus pusillus","Betacoronavirus",1,0.566711245279581
"4622","Microtus agrestis","Betacoronavirus",0,0.30699376855093
"4623","Microtus arvalis","Betacoronavirus",0,0.319553023224632
"4624","Microtus californicus","Betacoronavirus",0,0.287247624888424
"4625","Microtus gregalis","Betacoronavirus",0,0.470284488749766
"4626","Microtus oeconomus","Betacoronavirus",0,0.402977480064342
"4627","Microtus pennsylvanicus","Betacoronavirus",0,0.203754009845629
"4628","Mimon crenulatum","Betacoronavirus",0,0.365414729974563
"4629","Miniopterus australis","Betacoronavirus",0,0.30379671001671
"4630","Miniopterus inflatus","Betacoronavirus",0,0.238399249004954
"4631","Miniopterus magnater","Betacoronavirus",0,0.303796657042223
"4632","Miniopterus natalensis","Betacoronavirus",0,0.303796471649463
"4633","Miniopterus pusillus","Betacoronavirus",0,0.303796524615974
"4634","Miniopterus schreibersii","Betacoronavirus",1,1.47488845908835
"4635","Miopithecus talapoin","Betacoronavirus",0,0.184132379962088
"4636","Mirounga leonina","Betacoronavirus",0,0.236466953387062
"4637","Molossops neglectus","Betacoronavirus",0,0.557095280643823
"4638","Molossus molossus","Betacoronavirus",0,1.36500812552255
"4639","Molossus rufus","Betacoronavirus",0,2.33994794656756
"4640","Mops condylurus","Betacoronavirus",1,0.458097344855071
"4641","Mormoops megalophylla","Betacoronavirus",0,1.38252646296985
"4642","Mungos mungo","Betacoronavirus",0,0.184008677595671
"4643","Muntiacus muntjak","Betacoronavirus",0,0.186930030511112
"4644","Murina aurata","Betacoronavirus",0,0.36541485462832
"4645","Murina leucogaster","Betacoronavirus",0,2.16824387283157
"4646","Mus booduga","Betacoronavirus",0,0.306072468310726
"4647","Mus bufo","Betacoronavirus",1,0.2480524224152
"4648","Mus cervicolor","Betacoronavirus",1,0.207029639464072
"4649","Mus musculus","Betacoronavirus",1,3.89139641310476
"4650","Mus setulosus","Betacoronavirus",0,0.183483574905033
"4651","Mus spicilegus","Betacoronavirus",0,0.183526711987127
"4652","Mus spretus","Betacoronavirus",0,0.183918584179713
"4653","Mustela lutreola","Betacoronavirus",0,0.184953918295966
"4654","Mustela nigripes","Betacoronavirus",0,0.183374790910047
"4655","Mustela putorius","Betacoronavirus",0,0.303635997637607
"4656","Myocastor coypus","Betacoronavirus",0,0.386308976006288
"4657","Myodes gapperi","Betacoronavirus",0,0.183743931981175
"4658","Myodes glareolus","Betacoronavirus",1,0.395269156565597
"4659","Myodes rufocanus","Betacoronavirus",0,0.185836025260285
"4660","Myodes rutilus","Betacoronavirus",0,0.402980328181986
"4661","Myonycteris torquata","Betacoronavirus",0,0.183483502319881
"4662","Myotis albescens","Betacoronavirus",0,0.557095007518161
"4663","Myotis austroriparius","Betacoronavirus",0,0.557095007518161
"4664","Myotis blythii","Betacoronavirus",0,1.01353348820577
"4665","Myotis brandtii","Betacoronavirus",0,0.303796021526117
"4666","Myotis californicus","Betacoronavirus",0,0.557094779942156
"4667","Myotis capaccinii","Betacoronavirus",0,0.303796445167061
"4668","Myotis chiloensis","Betacoronavirus",0,0.557095053036494
"4669","Myotis dasycneme","Betacoronavirus",1,0.77197845176273
"4670","Myotis daubentonii","Betacoronavirus",1,0.816202446717666
"4671","Myotis davidii","Betacoronavirus",0,0.303796365723275
"4672","Myotis emarginatus","Betacoronavirus",1,0.458097382990884
"4673","Myotis evotis","Betacoronavirus",0,0.557094916484627
"4674","Myotis grisescens","Betacoronavirus",0,0.557094825455269
"4675","Myotis horsfieldii","Betacoronavirus",0,0.303796736504808
"4676","Myotis keenii","Betacoronavirus",0,0.816585590159401
"4677","Myotis leibii","Betacoronavirus",0,0.557095280643823
"4678","Myotis levis","Betacoronavirus",0,0.557095053036494
"4679","Myotis longipes","Betacoronavirus",0,0.303796815972521
"4680","Myotis lucifugus","Betacoronavirus",0,2.41849411924093
"4681","Myotis macrodactylus","Betacoronavirus",0,0.365414543014482
"4682","Myotis macropus","Betacoronavirus",0,0.303796762993476
"4683","Myotis myotis","Betacoronavirus",0,1.01345229935892
"4684","Myotis mystacinus","Betacoronavirus",0,1.38252510004383
"4685","Myotis nattereri","Betacoronavirus",0,1.01353128577534
"4686","Myotis nigricans","Betacoronavirus",0,2.41855429832338
"4687","Myotis punicus","Betacoronavirus",0,0.303796736504808
"4688","Myotis ricketti","Betacoronavirus",1,0.372908394606414
"4689","Myotis riparius","Betacoronavirus",0,1.01353490484009
"4690","Myotis septentrionalis","Betacoronavirus",0,1.65675914828761
